Version 4
SHEET 1 6812 680
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 330µ
SYMBOL cap 352 192 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL ind 400 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 330µ
SYMBOL cap 512 192 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL ind 560 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 330µ
SYMBOL cap 672 192 R0
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL ind 704 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 330µ
SYMBOL cap 816 192 R0
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL ind 864 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 330µ
SYMBOL cap 976 192 R0
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL ind 1024 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 330µ
SYMBOL cap 1136 192 R0
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL ind 1184 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 330µ
SYMBOL cap 1296 192 R0
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL ind 1344 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 330µ
SYMBOL cap 1456 192 R0
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL ind 1504 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 330µ
SYMBOL cap 1616 192 R0
SYMATTR InstName C9
SYMATTR Value 15n
SYMBOL ind 1664 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 330µ
SYMBOL cap 1776 192 R0
SYMATTR InstName C10
SYMATTR Value 15n
SYMBOL ind 1824 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 330µ
SYMBOL cap 1936 192 R0
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL ind 1984 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 330µ
SYMBOL cap 2096 192 R0
SYMATTR InstName C12
SYMATTR Value 15n
SYMBOL ind 2144 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 330µ
SYMBOL cap 2256 192 R0
SYMATTR InstName C13
SYMATTR Value 15n
SYMBOL ind 2288 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 330µ
SYMBOL cap 2400 192 R0
SYMATTR InstName C14
SYMATTR Value 15n
SYMBOL ind 2448 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 330µ
SYMBOL cap 2560 192 R0
SYMATTR InstName C15
SYMATTR Value 15n
SYMBOL ind 2608 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 330µ
SYMBOL cap 2720 192 R0
SYMATTR InstName C16
SYMATTR Value 15n
SYMBOL ind 2768 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 330µ
SYMBOL cap 2880 192 R0
SYMATTR InstName C17
SYMATTR Value 15n
SYMBOL ind 2928 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 330µ
SYMBOL cap 3040 192 R0
SYMATTR InstName C18
SYMATTR Value 15n
SYMBOL ind 3088 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 330µ
SYMBOL cap 3200 192 R0
SYMATTR InstName C19
SYMATTR Value 15n
SYMBOL ind 3248 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 330µ
SYMBOL cap 3360 192 R0
SYMATTR InstName C20
SYMATTR Value 15n
SYMBOL ind 3408 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 330µ
SYMBOL cap 3520 192 R0
SYMATTR InstName C21
SYMATTR Value 15n
SYMBOL ind 3568 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 330µ
SYMBOL cap 3680 192 R0
SYMATTR InstName C22
SYMATTR Value 15n
SYMBOL ind 3728 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 330µ
SYMBOL cap 3840 192 R0
SYMATTR InstName C23
SYMATTR Value 15n
SYMBOL ind 3872 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 330µ
SYMBOL cap 3984 192 R0
SYMATTR InstName C24
SYMATTR Value 15n
SYMBOL ind 4032 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 330µ
SYMBOL cap 4144 192 R0
SYMATTR InstName C25
SYMATTR Value 15n
SYMBOL ind 4192 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 330µ
SYMBOL cap 4304 192 R0
SYMATTR InstName C26
SYMATTR Value 15n
SYMBOL ind 4352 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 330µ
SYMBOL cap 4464 192 R0
SYMATTR InstName C27
SYMATTR Value 15n
SYMBOL ind 4512 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 330µ
SYMBOL cap 4624 192 R0
SYMATTR InstName C28
SYMATTR Value 15n
SYMBOL ind 4672 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L29
SYMATTR Value 330µ
SYMBOL cap 4784 192 R0
SYMATTR InstName C29
SYMATTR Value 15n
SYMBOL ind 4832 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L30
SYMATTR Value 330µ
SYMBOL cap 4944 192 R0
SYMATTR InstName C30
SYMATTR Value 15n
SYMBOL ind 4992 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value 330µ
SYMBOL cap 5104 192 R0
SYMATTR InstName C31
SYMATTR Value 15n
SYMBOL ind 5152 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value 330µ
SYMBOL cap 5264 192 R0
SYMATTR InstName C32
SYMATTR Value 15n
SYMBOL ind 5312 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L33
SYMATTR Value 330µ
SYMBOL cap 5424 192 R0
SYMATTR InstName C33
SYMATTR Value 15n
SYMBOL ind 5456 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L34
SYMATTR Value 330µ
SYMBOL cap 5568 192 R0
SYMATTR InstName C34
SYMATTR Value 15n
SYMBOL ind 5616 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L35
SYMATTR Value 330µ
SYMBOL cap 5728 192 R0
SYMATTR InstName C35
SYMATTR Value 15n
SYMBOL ind 5776 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L36
SYMATTR Value 330µ
SYMBOL cap 5888 192 R0
SYMATTR InstName C36
SYMATTR Value 15n
SYMBOL ind 5936 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L37
SYMATTR Value 330µ
SYMBOL cap 6048 192 R0
SYMATTR InstName C37
SYMATTR Value 15n
SYMBOL ind 6096 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L38
SYMATTR Value 330µ
SYMBOL cap 6208 192 R0
SYMATTR InstName C38
SYMATTR Value 15n
SYMBOL ind 6256 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L39
SYMATTR Value 330µ
SYMBOL cap 6368 192 R0
SYMATTR InstName C39
SYMATTR Value 15n
SYMBOL ind 6416 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L40
SYMATTR Value 330µ
SYMBOL cap 6528 160 R0
SYMATTR InstName C40a
SYMATTR Value 15n
SYMBOL cap 6528 224 R0
SYMATTR InstName C40b
SYMATTR Value 15n
SYMBOL res 6720 176 R0
SYMATTR InstName R1
SYMATTR Value 2500
TEXT -242 300 Left 2 !.tran 1000
